SK_ID_CURR,TARGET
198137,0
198141,0
198142,0
198155,0
198179,0
198181,0
198184,1
198185,1
198186,1
198187,0
198193,0
198197,1
198209,1
198221,0
198225,1
198229,1
198237,0
198239,1
198247,0
198253,0
198272,0
198279,0
198282,0
198284,0
198285,1
198287,1
198294,1
198309,0
198312,0
198315,0
198323,1
198331,1
198333,0
198359,1
198370,1
198378,0
198379,0
198381,1
198383,0
198384,1
198385,0
198420,0
198421,1
198425,0
198427,0
198429,0
198437,0
198445,1
198452,1
198454,0
198487,1
198523,1
198528,1
198530,0
198539,0
198540,0
198547,1
198566,0
198568,0
198569,1
198595,1
198600,1
198614,1
198617,1
198619,0
198627,1
198640,1
198655,0
198664,1
198665,0
198666,1
198670,1
198673,0
198680,0
198689,1
198690,1
198702,0
198703,0
198704,0
198714,0
198715,1
198717,0
198718,0
198720,0
198721,1
198730,1
198739,0
198754,1
198761,1
198772,0
198774,0
198775,0
198779,0
198783,0
198790,0
198794,1
198798,1
198799,0
198802,0
198806,1
198847,0
198854,0
198858,0
198859,1
198865,0
198872,1
198874,0
198878,0
198883,0
198884,0
198891,1
198899,0
198907,0
198916,0
198917,0
198934,0
198937,1
198938,1
198941,0
198957,1
198966,0
198984,0
198997,1
199001,0
199003,1
199009,0
199011,0
199013,1
199015,0
199024,0
199026,0
199027,1
199029,1
199030,0
199041,0
199048,1
199057,1
199058,0
199062,0
199067,1
199070,0
199075,1
199076,1
199092,0
199096,0
199104,0
199114,1
199115,0
199117,1
199126,0
199131,1
199141,0
199145,0
199150,0
199151,1
199153,0
199166,0
199167,1
199177,1
199182,1
199183,1
199185,0
199212,1
199213,1
199222,1
199229,1
199230,0
199242,1
199243,1
199246,1
199247,0
199249,0
199262,0
199263,0
199275,1
199276,1
199287,1
199298,1
199304,0
199307,0
199311,0
199316,1
199320,0
199321,0
199325,1
199326,1
199327,0
199334,0
199344,1
199345,0
199352,1
199364,0
199378,0
199379,1
199387,0
199405,0
199418,1
199424,0
199425,0
199432,0
199433,0
199442,0
199446,1
199457,1
199458,1
199477,1
199522,1
199525,1
199533,0
199536,0
199537,1
199550,0
199560,0
199564,0
199575,1
199580,1
199586,1
199597,1
199598,0
199604,0
199608,0
199609,0
199616,0
199625,1
199648,1
199650,0
199655,1
199663,0
199670,0
199673,1
199685,1
199696,0
199703,0
199704,1
199706,1
199727,0
199740,1
199746,1
199764,0
199766,0
199785,0
199786,0
199795,1
199797,0
199803,0
199804,0
199810,0
199815,0
199822,0
199824,1
199828,0
199833,1
199840,1
199844,0
199846,0
199858,0
199862,0
199865,0
199866,0
199869,0
199870,1
199871,0
199878,1
199889,1
199891,1
199898,1
199903,1
199904,0
199924,1
199950,1
199954,0
199956,1
199962,0
199965,1
199971,0
199972,0
199988,0
199995,0
199997,0
199998,1
199999,1
200011,1
200012,1
200016,0
200019,0
200030,1
200031,0
200032,0
200038,0
200043,0
200044,1
200045,0
200053,1
200057,0
200061,0
200064,1
200071,1
200084,1
200085,1
200086,0
200093,1
200095,0
200105,0
200111,0
200116,1
200125,0
200126,1
200157,1
200173,0
200181,0
200185,1
200187,0
200193,0
200200,1
200202,0
200206,0
200207,1
200216,0
200229,1
200234,0
200241,1
200244,1
200258,1
200262,0
200268,0
200277,1
200286,0
200293,1
200299,1
200306,0
200335,1
200358,0
200366,0
200367,0
200370,0
200373,1
200374,0
200383,0
200387,1
200390,0
200391,0
200421,0
200437,0
200442,0
200447,0
200460,0
200463,0
200467,1
200487,0
200488,1
200490,1
200493,0
200494,0
200501,0
200506,0
200516,0
200518,0
200520,0
200523,0
200524,0
200525,1
200534,1
200538,0
200552,0
200556,0
200557,0
200567,1
200568,0
200570,0
200572,1
200576,1
200585,0
200587,1
200588,1
200593,0
200594,0
200595,0
200603,0
200615,1
200624,1
200631,1
200632,0
200636,0
200638,0
200641,0
200650,0
200653,1
200657,0
200668,1
200669,1
200670,1
200676,0
200697,1
200710,0
200720,1
200729,0
200749,1
200753,0
200755,0
200756,0
200757,0
200768,1
200776,0
200799,1
200801,0
200810,0
200823,0
200832,1
200836,1
200838,1
200864,0
200867,0
200869,0
200873,0
200876,0
200881,0
200883,1
200890,1
200895,1
200897,0
200899,1
200900,0
200907,1
200912,1
200926,1
200930,1
200971,1
200974,1
200979,0
200998,0
201008,0
201018,0
201026,0
201043,1
201049,1
201050,1
201061,1
201062,1
201072,1
201076,0
201077,0
201081,0
201084,1
201089,0
201092,0
201109,0
201110,1
201116,0
201122,0
201135,0
201143,0
201153,0
201159,0
201165,0
201187,0
201197,1
201218,1
201219,0
201231,0
201234,0
201243,0
201246,0
201254,0
201256,0
201262,0
201263,0
201272,0
201273,1
201281,1
201290,0
201294,0
201296,1
201320,0
201332,0
201342,1
201343,0
201347,0
201350,0
201351,1
201362,1
201363,0
201368,0
201373,1
201375,0
201378,0
201386,1
201387,1
201390,1
201393,1
201409,1
201442,0
201444,1
201447,0
201451,0
201474,1
201481,0
201491,0
201498,1
201499,1
201501,0
201502,0
201516,1
201517,0
201524,0
201526,0
201528,0
201532,0
201543,0
201544,1
201546,1
201552,1
201554,0
201556,0
201557,1
201559,0
201575,0
201592,0
201593,1
201600,0
201630,0
201631,1
201635,0
201638,1
201642,1
201645,1
201660,1
201663,0
201665,1
201674,0
201675,1
201677,1
201688,0
201698,0
201706,0
201709,0
201710,0
201718,0
201720,0
201727,1
201730,1
201732,1
201733,0
201736,1
201738,0
201744,1
201747,1
201751,0
201766,0
201777,0
201778,0
201785,1
201804,0
201808,1
201813,1
201815,1
201820,1
201825,1
201830,0
201838,1
201839,1
201845,0
201849,0
201850,1
201853,0
201856,0
201873,0
201875,1
201906,0
201907,0
201908,0
201909,1
201911,1
201927,0
201928,1
201937,0
201943,0
201946,1
201948,0
201949,0
201955,0
201962,0
201977,0
201996,1
201997,1
202004,0
202005,0
202006,0
202010,0
202020,0
202029,1
202033,0
202034,0
202040,1
202045,1
202048,0
202055,0
202058,1
202062,0
202073,1
202078,0
202079,0
202080,0
202085,1
202090,0
202092,1
202114,0
202124,0
202133,0
202136,0
202150,0
202156,0
202159,1
202165,1
202167,1
202168,1
202169,1
202170,1
202204,1
202209,1
202216,1
202220,1
202228,0
202229,0
202231,0
202232,1
202234,0
202252,0
202253,0
202272,0
202273,0
202292,0
202300,0
202302,1
202311,1
202316,0
202318,1
202324,0
202343,1
202344,1
202349,1
202351,1
202355,0
202379,1
202407,0
202409,0
202410,1
202422,0
202423,1
202435,1
202437,0
202438,1
202439,1
202441,0
202444,1
202446,1
202450,0
202455,0
202457,0
202461,0
202463,1
202473,1
202478,0
202484,1
202490,0
202491,1
202492,0
202497,0
202508,0
202509,0
202510,0
202511,0
202514,1
202524,0
202527,1
202547,1
202554,1
202557,0
202568,1
202573,1
202587,1
202599,0
202610,1
202613,0
202618,1
202621,0
202645,0
202646,1
202649,0
202653,0
202655,0
202656,1
202659,1
202661,1
202681,1
202688,1
202691,0
202692,1
202697,1
202698,1
202717,1
202720,0
202724,1
202725,0
202734,0
202740,1
202743,0
202746,0
202760,0
202761,0
202765,1
202769,0
202785,1
202793,1
202796,0
202805,0
202816,0
202823,0
202825,1
202829,0
202830,1
202848,1
202861,0
202862,0
202863,0
202879,0
202889,1
202894,1
202895,0
202897,1
202899,0
202900,0
202907,1
202927,0
202945,1
202951,0
202955,0
202960,1
202967,0
202972,0
202982,0
202993,0
202996,0
202998,1
203008,0
203026,1
203038,0
203044,1
203054,1
203070,1
203075,1
203082,1
203089,1
203090,1
203098,0
203108,0
203109,0
203113,0
203123,1
203124,0
203128,1
203129,0
203131,0
203142,0
203154,0
203175,0
203176,1
203183,0
203185,0
203195,0
203201,0
203205,1
203218,1
203241,1
203244,0
203245,0
203253,0
203259,1
203264,1
203276,1
203283,0
203286,1
203288,0
203290,0
203298,1
203300,0
203312,0
203318,0
203331,1
203337,1
203339,0
203344,0
203348,1
203349,0
203350,1
203358,1
203366,0
203371,0
203377,1
203399,0
203402,0
203407,1
203410,0
203421,0
203428,0
203431,0
203433,0
203459,0
203460,0
203462,0
203470,0
203475,1
203476,0
203496,0
203518,1
203547,0
203549,1
203550,1
203552,1
203561,0
203564,1
203567,1
203575,1
203590,0
203591,1
203605,0
203606,0
203640,0
203643,1
203647,1
203648,0
203669,0
203671,0
203692,0
203695,1
203706,1
203713,0
203730,1
203736,0
203745,0
203751,0
203753,0
203755,0
203762,0
203769,1
203774,0
203796,1
203799,1
203806,1
203807,0
203810,0
203816,1
203821,1
203822,1
203850,0
203854,1
203862,1
203868,1
203869,1
203870,0
203876,0
203878,0
203889,0
203897,0
203905,1
203914,1
203915,0
203950,1
203956,0
203957,1
203973,1
203975,0
203980,1
203997,0
204001,0
204008,0
204017,1
204020,1
204021,0
204026,0
204027,1
204043,1
204047,0
204055,1
204059,0
204060,1
204061,0
204073,0
204076,0
204086,1
204088,0
204102,0
204116,0
204117,0
204121,1
204129,0
204139,0
204148,0
204149,0
204175,0
204181,0
204183,0
204187,1
204193,1
204194,1
204195,0
204196,1
204202,0
204206,0
204207,1
204214,0
204222,1
204226,1
204227,1
204228,1
204231,0
204232,0
204235,1
204237,0
204239,0
204242,0
204254,1
204255,0
204259,0
204268,0
204280,0
204282,0
204307,0
204314,0
204318,0
204321,1
204330,0
204335,0
204339,0
204344,1
204350,0
204371,1
204372,1
204374,1
204383,1
204392,0
204403,0
204409,1
204416,1
204417,1
204437,0
204440,0
204445,1
204446,0
204449,0
204468,0
204504,1
204506,1
204536,1
204539,0
204601,1
204614,0
204616,1
204618,0
204623,0
204630,1
204636,1
204639,0
204642,0
204644,1
204648,0
204662,0
204673,1
204674,0
204681,0
204682,1
204683,0
204689,1
204690,0
204707,1
204728,0
204736,1
204740,0
204749,1
204756,0
204771,0
204778,0
204808,1
204822,1
204827,1
204831,1
204836,1
204837,0
204843,1
204846,1
204847,1
204850,1
204852,0
204854,0
204856,0
204857,1
204863,1
204870,1
204885,0
204895,0
204905,0
204911,1
204927,0
204929,0
204941,1
204959,0
204962,0
204965,0
204970,0
204971,0
204972,1
205000,1
205011,0
205013,0
205014,0
205019,0
205043,1
205045,0
205054,0
205066,0
205069,0
205070,0
205071,1
205073,1
205077,0
205078,1
205088,1
205104,0
205107,0
205117,1
205118,0
205128,0
205134,0
205140,0
205141,0
205142,0
205153,0
205158,0
205169,0
205170,1
205183,0
205184,1
205197,1
205199,0
205204,0
205208,1
205209,0
205210,1
205216,0
205219,1
205222,0
205225,1
205235,0
205236,1
205241,0
205244,0
205251,1
205252,1
205258,0
205262,0
205264,1
205274,1
205277,0
205281,1
205306,0
205307,1
205323,1
205336,1
205337,1
205360,1
205363,0
205365,1
205367,0
205368,0
205375,0
205403,0
205411,1
205415,1
205429,1
205434,0
205445,0
205463,0
205471,0
205472,0
205479,1
205480,1
205493,1
205503,0
205508,1
205524,0
205525,0
205526,1
205533,0
205542,0
205545,0
205552,1
205561,0
205563,1
205564,1
205565,0
205566,1
205569,0
205579,0
205585,1
205587,1
205588,1
205591,0
205594,0
205600,0
205608,1
205613,1
205618,0
205619,0
205623,1
205627,1
205628,1
205635,0
205638,0
205640,0
205641,1
205642,1
205643,0
205646,1
205655,0
205672,1
205678,1
205681,0
205682,1
205690,1
205693,0
205695,1
205724,0
205738,0
205741,0
205744,0
205750,0
205751,0
205752,1
205766,1
205773,0
205775,1
205776,1
205789,0
205793,0
205797,1
205798,0
205802,1
205806,1
205807,1
205815,0
205819,1
205821,1
205822,1
205831,1
205832,1
205836,0
205843,0
205862,0
205863,0
205866,1
205873,0
205877,0
205879,1
205880,0
205886,0
205898,0
205903,1
205907,0
205908,1
205909,1
205930,0
205931,0
205932,1
205951,1
205957,0
205960,1
205987,0
205994,1
205995,0
206006,0
206007,0
206013,0
206020,0
206030,1
206035,0
206038,1
206039,1
206061,1
206066,0
206068,0
206071,0
206076,1
206077,0
206091,1
206097,0
206101,1
206145,1
206147,0
206163,0
206171,1
206173,0
206174,1
206197,0
206198,0
206209,0
206211,0
206213,1
206246,0
206252,0
206253,0
206254,1
206257,1
206270,1
206283,1
206290,0
206291,1
206292,1
206307,1
206315,1
206319,1
206324,0
206326,0
206338,0
206339,1
206354,0
206359,1
206374,1
206377,1
206395,1
206403,0
206410,0
206413,1
206414,0
206418,1
206424,1
206427,1
206428,1
206429,0
206430,0
206447,0
206451,0
206465,1
206477,0
206484,1
206497,0
206517,1
206533,0
206542,0
206557,0
206563,1
206564,1
206565,0
206582,0
206593,1
206605,1
206606,0
206621,0
206639,0
206640,0
206641,0
206645,1
206656,1
206666,0
206679,1
206681,0
206684,0
206686,0
206687,0
206697,0
206700,0
206702,0
206703,0
206708,1
206710,1
206721,0
206723,1
206735,0
206739,0
206742,0
206744,0
206747,0
206752,1
206774,0
206776,0
206792,1
206799,1
206805,0
206806,1
206809,0
206812,0
206814,0
206830,0
206831,0
206878,0
206905,1
206908,0
206910,1
206917,1
206920,1
206927,0
206933,1
206945,1
206968,1
206987,1
206989,0
207017,0
207027,0
207029,1
207030,1
207035,1
207040,1
207043,1
207054,0
207055,1
207059,1
207060,0
207062,0
207071,1
207073,0
207079,1
207100,1
207107,0
207129,0
207132,0
207139,1
207148,0
207153,1
207163,1
207164,0
207168,1
207171,1
207173,1
207174,1
207181,0
207182,0
207198,1
207201,1
207213,1
207234,0
207238,1
207256,1
207257,1
207264,0
207268,1
207275,1
207291,1
207296,0
207304,1
207308,0
207314,0
207324,0
207332,1
207333,0
207339,1
207349,1
207351,0
207359,1
207361,0
207365,0
207369,0
207372,0
207377,0
207380,1
207394,1
207412,0
207423,0
207426,1
207427,0
207428,1
207430,0
207437,1
207440,0
207455,0
207456,1
207471,0
207476,0
207483,0
207497,0
207506,0
207515,0
207529,1
207533,0
207534,0
207541,1
207560,1
207561,1
207570,1
207600,0
207630,1
207633,0
207634,0
207635,0
207660,1
207682,0
207684,0
207687,1
207706,0
207708,1
207713,0
207714,1
207718,1
207721,1
207724,1
207727,0
207731,0
207732,0
207734,1
207739,0
207744,1
207787,1
207792,1
207801,1
207811,0
207817,1
207818,0
207819,1
207830,0
207834,1
207841,0
207844,1
207849,1
207856,1
207865,0
207867,0
207873,0
207882,1
207887,1
207888,1
207889,0
207907,1
207921,1
207922,0
207928,0
207930,1
207940,1
207941,1
207956,1
207960,1
207961,1
207968,1
207971,0
207972,1
207975,1
207976,0
207979,0
207997,0
207999,1
208008,0
208027,1
208030,1
208033,1
208035,1
208040,0
208052,0
208067,1
208090,1
208100,1
208102,1
208110,0
208117,0
208119,0
208123,0
208127,1
208136,1
208139,1
208140,0
208144,0
208149,1
208156,1
208166,0
208168,0
208170,1
208172,0
208178,0
208193,0
208195,0
208211,1
208213,1
208229,1
208231,0
208235,0
208238,0
208240,1
208249,0
208262,1
208263,0
208270,0
208288,0
208292,0
208302,0
208303,0
208312,0
208317,1
208322,0
208331,1
208336,0
208337,0
208339,0
208346,1
208353,0
208358,1
208359,0
208360,0
208370,0
208373,0
208390,0
208391,1
208394,0
208396,1
208397,1
208398,1
208400,0
208410,0
208420,1
208421,0
208431,0
208450,0
208451,0
208455,0
208478,0
208479,0
208482,1
208502,0
208516,0
208518,1
208534,1
208550,1
208551,1
208566,0
208567,1
208575,0
208576,1
208588,0
208590,1
208595,1
208619,0
208620,0
208627,1
208629,1
208642,1
208645,0
208661,0
208662,0
208679,0
208681,0
208689,0
208696,0
208701,1
208707,1
208719,0
208720,1
208730,0
208748,0
208753,1
208755,1
208769,0
208775,0
208785,0
208796,0
208806,0
208815,1
208830,1
208833,0
208837,0
208842,1
208860,1
208874,0
208886,1
208897,0
208898,1
208905,0
208907,1
208924,0
208925,0
208933,1
208941,1
208948,1
208960,0
208962,1
208963,0
208965,0
208973,1
208974,0
208986,0
208992,1
208995,1
209001,0
209006,1
209012,0
209022,0
209055,0
209056,1
209057,0
209060,0
209067,1
209071,1
209078,0
209080,1
209094,0
209097,0
209098,1
209101,1
209108,0
209109,1
209111,1
209116,0
209117,1
209121,0
209126,0
209127,1
209141,0
209142,1
209159,0
209164,1
209168,1
209177,0
209197,0
209202,1
209209,1
209211,1
209233,1
209234,0
209253,1
209260,1
209263,1
209268,0
209275,0
209288,1
209298,1
209305,1
209326,0
209340,0
209352,0
209362,0
209367,0
209369,1
209377,1
209387,0
209392,0
209393,1
209420,0
209423,0
209457,0
209458,0
209470,0
209479,1
209483,0
209488,0
209489,0
209497,0
209504,0
209510,1
209513,0
209547,0
209549,0
209556,0
209561,1
209565,0
209591,1
209595,0
209596,0
209608,0
209628,0
209643,1
209645,0
209651,0
209659,0
209660,0
209661,1
209665,0
209682,0
209687,1
209689,1
209699,1
209705,1
209707,0
209713,1
209717,1
209718,0
209723,0
209727,1
209729,1
209739,0
209741,1
209744,1
209748,1
209749,0
209758,0
209761,1
209764,1
209772,1
209773,1
209794,1
209795,1
209814,0
209828,0
209838,1
209839,0
209845,0
209855,1
209862,0
209869,1
209872,0
209879,1
209881,0
209882,0
209893,0
209913,0
209918,1
209920,0
209921,1
209929,1
209943,0
209957,1
209960,1
209962,0
209969,0
209980,0
209986,0
209989,1
209990,1
209991,0
210007,1
210016,0
210018,1
210019,1
210020,0
210036,1
210050,0
210080,0
210084,0
210089,0
210104,0
210129,0
210135,0
210137,0
210140,0
210145,0
210146,0
210147,0
210152,0
210157,0
210158,1
210164,1
210170,0
210171,0
210173,1
210174,0
210176,0
210190,1
210191,1
210195,0
210196,1
210201,0
210211,1
210231,0
210239,1
210241,0
210242,0
210255,0
210278,0
210283,0
210284,1
210304,1
210307,1
210330,0
210332,0
210350,1
210379,0
210385,0
210401,1
210405,0
210413,0
210414,1
210415,0
210419,1
210429,0
210467,0
210481,0
210482,0
210492,1
210502,0
210523,1
210525,1
210529,1
210538,0
210543,1
210549,0
210551,0
210555,0
210558,1
210591,1
210597,1
210599,0
210610,1
210616,1
210618,1
210622,0
210639,1
210645,0
210650,0
210672,0
210676,0
210683,0
210697,1
210701,1
210706,0
210712,0
210717,1
210728,0
210729,1
210730,0
210731,0
210733,0
210735,1
210742,1
210748,0
210749,0
210758,1
210767,1
210769,0
210777,1
210789,0
210791,1
210794,1
210811,0
210814,0
210821,0
210833,0
210835,0
210859,0
210862,1
210870,1
210886,0
210893,0
210901,1
210906,0
210913,0
210953,0
210961,1
210962,1
210966,1
210983,1
211000,0
211025,0
211036,1
211043,0
211062,1
211076,0
211085,1
211096,1
211097,0
211098,0
211103,0
211108,1
211131,0
211135,1
211139,1
211146,0
211150,1
211158,1
211170,0
211177,1
211183,1
211187,1
211191,0
211194,0
211196,0
211203,0
211209,1
211210,0
211211,1
211232,1
211244,0
211263,1
211264,1
211270,0
211278,0
211292,1
211293,0
211295,1
211296,1
211308,0
211310,0
211312,0
211325,1
211326,1
211330,1
211333,0
211341,0
211342,0
211350,1
211355,0
211357,0
211358,1
211362,0
211377,1
211378,1
211379,1
211384,1
211395,0
211398,1
211399,0
211417,0
211419,0
211420,0
211439,0
211442,0
211451,0
211457,0
211469,1
211483,1
211505,1
211508,1
211509,0
211510,0
211526,0
211547,0
211548,1
211550,0
211551,1
211553,0
211562,0
211563,0
211564,1
211565,0
211571,0
211572,0
211577,0
211580,0
211609,0
211625,0
211635,1
211646,1
211660,0
211670,0
211672,1
211688,1
211694,1
211696,1
211711,1
211718,0
211732,1
211735,1
211736,0
211740,0
211741,0
211746,1
211751,0
211754,1
211770,1
211771,0
211787,0
211788,0
211802,0
211804,1
211810,0
211832,0
211839,0
211860,1
211863,0
211866,0
211869,1
211872,0
211894,1
211901,1
211902,1
211903,1
211946,1
211950,0
211959,1
211964,0
211965,1
211979,0
211983,0
211986,1
211987,1
211988,0
211999,0
212002,0
212004,1
212009,1
212015,0
212023,0
212048,0
212055,0
212067,0
212079,0
212080,0
212083,1
212085,0
212088,0
212089,1
212092,0
212097,0
212124,1
212132,0
212136,0
212144,1
212145,1
212167,1
212174,1
212175,1
212187,0
212191,1
212194,1
212238,1
212242,0
212245,1
212258,0
212262,0
212277,1
212283,1
212287,1
212288,0
212289,1
212293,1
212296,1
212300,1
212303,0
212326,0
212327,0
212328,1
212329,0
212339,1
212340,0
212343,0
212360,0
212389,1
212401,0
212407,0
212409,0
212422,1
212424,0
212440,0
212441,0
212443,0
212448,0
212472,1
212478,0
212481,0
212493,1
212508,0
212511,0
212525,1
212531,0
212533,0
212555,1
212592,0
212610,1
212621,0
212629,0
212635,0
212636,1
212637,0
212643,0
212648,1
212654,1
212655,1
212660,0
212661,0
212664,0
212669,1
212670,0
212674,1
212676,1
212690,0
212691,1
212696,0
212710,0
212712,0
212716,1
212718,0
212720,0
212723,0
212730,1
212740,0
212747,0
212763,1
212773,1
212775,1
212776,1
212777,0
212781,1
212782,0
212785,1
212786,0
212795,0
212800,0
212818,1
212834,0
212837,0
212841,0
212842,1
212847,0
212848,0
212851,1
212865,0
212866,1
212874,0
212880,0
212894,0
212897,0
212912,0
212913,1
212916,1
212917,0
212933,0
212935,1
212936,0
212950,0
212957,1
212958,1
212961,1
212962,0
212963,1
212964,0
212968,1
212969,1
212976,0
212978,1
212983,1
212993,0
213004,0
213008,0
213014,0
213018,0
213021,0
213024,0
213045,1
213054,1
213059,0
213076,0
213095,0
213096,0
213100,1
213101,1
213109,1
213111,1
213116,1
213133,1
213140,1
213141,0
213143,1
213150,0
213152,1
213158,0
213159,1
213166,1
213167,0
213170,0
213178,1
213179,1
213189,0
213196,0
213201,1
213203,1
213204,1
213205,0
213206,1
213207,1
213208,0
213212,1
213214,1
213220,0
213240,1
213244,1
213263,0
213264,0
213265,0
213270,1
213283,0
213287,0
213292,0
213295,0
213299,0
213303,0
213307,1
213308,0
213312,1
213313,0
213316,1
213317,0
213338,1
213357,1
213368,0
213374,0
213375,0
213386,1
213390,0
213393,0
213401,1
213423,1
213430,0
213431,0
213447,0
213465,0
213468,0
213473,0
213475,1
213476,1
213482,1
213493,0
213531,1
213534,0
213542,0
213546,1
213569,0
213570,0
213588,0
213591,1
213595,1
213597,1
213598,1
213604,1
213622,1
213623,0
213633,0
213639,1
213641,0
213649,1
213671,0
213675,1
213679,0
213680,0
213684,0
213685,0
213689,0
213691,0
213693,0
213712,0
213717,1
213734,1
213739,1
213765,0
213775,0
213776,1
213804,0
213808,0
213818,0
213821,1
213829,0
213836,0
213838,0
213843,0
213854,1
213859,0
213862,0
213874,1
213878,0
213886,1
213888,0
213892,1
213910,1
213921,0
213926,0
213928,0
213935,0
213949,1
213957,1
213959,1
213967,1
213974,0
213975,1
213983,0
213984,0
213998,1
214004,1
214006,1
214008,1
214014,1
214015,0
214034,0
214059,0
214067,0
214077,1
214078,0
214079,0
214085,0
214088,1
214099,0
214138,1
214141,1
214152,1
214154,1
214155,1
214177,0
214188,1
214192,0
214207,1
214217,1
214219,0
214228,0
214229,0
214233,0
214236,1
214242,1
214249,1
214263,1
214264,0
214265,0
214268,0
214281,1
214282,0
214295,1
214311,0
214315,1
214325,0
214334,1
214336,0
214337,1
214342,0
214344,1
214349,0
214355,1
214356,0
214358,1
214363,0
214364,0
214371,1
214377,0
214379,0
214383,1
214406,0
214407,1
214411,0
214415,0
214418,0
214419,1
214421,1
214430,0
214436,0
214463,1
214472,0
214474,0
214476,0
214478,1
214481,1
214484,1
214488,0
214491,0
214505,0
214507,0
214510,0
214518,0
214523,0
214539,0
214542,0
214544,0
214553,1
214554,1
214561,0
214563,1
214566,0
214581,0
214587,0
214588,0
214589,1
214593,1
214620,0
214630,1
214643,0
214644,0
214647,0
214654,0
214657,0
214658,0
214662,1
214666,0
214680,0
214685,0
214693,0
214701,0
214705,0
214706,1
214719,1
214721,1
214724,1
214741,0
214769,1
214777,0
214780,0
214786,0
214789,1
214797,1
214804,1
214808,1
214810,1
214828,0
214830,0
214835,0
214844,0
214859,1
214861,1
214863,0
214887,0
214898,0
214906,0
214913,1
214915,1
214937,1
214944,1
214948,0
214970,1
214976,1
214999,1
215000,1
215016,0
215024,1
215029,1
215033,1
215037,0
215054,0
215057,0
215064,1
215074,1
215077,0
215082,0
215096,0
215101,0
215103,0
215109,0
215124,0
215142,0
215143,0
215145,0
215157,0
215159,0
215161,0
215166,0
215177,1
215186,0
215194,0
215196,1
215204,0
215211,0
215230,1
215241,0
215256,1
215257,0
215266,0
215267,0
215268,1
215278,1
215280,0
215318,0
215326,1
215331,0
215337,1
215344,1
215346,1
215348,1
215351,1
215358,0
215360,1
215367,1
215369,1
215383,0
215395,1
215407,1
215408,1
215412,0
215433,1
215454,0
215463,1
215488,1
215508,0
215512,0
215516,0
215525,1
215531,1
215534,0
215537,0
215539,1
215548,1
215554,0
215556,1
215559,1
215560,0
215563,0
215564,1
215569,0
215574,0
215586,0
215594,1
215608,0
215614,1
215623,0
215628,1
215637,1
215638,0
215649,0
215651,1
215653,0
215678,0
215708,0
215711,1
215733,1
215739,1
215742,0
215756,1
215772,0
215775,0
215791,1
215796,0
215803,0
215805,0
215807,1
215829,1
215855,0
215856,0
215860,0
215861,1
215877,1
215883,0
215889,1
215897,1
215898,1
215901,1
215908,1
215910,1
215911,1
215923,0
215928,0
215934,1
215936,0
215947,0
215951,1
215958,0
215959,1
215963,0
215968,1
215972,0
215976,0
215978,1
215981,0
215999,0
216001,0
216012,1
216020,1
216035,1
216038,0
216041,1
216049,0
216065,0
216096,0
216110,1
216115,0
216121,0
216122,0
216129,1
216131,0
216138,0
216142,0
216143,1
216150,0
216180,1
216184,1
216189,0
216190,1
216197,0
216218,1
216219,1
216221,0
216231,0
216240,0
216272,0
216281,1
216284,1
216290,0
216297,1
216305,0
216306,0
216317,0
216333,0
216338,0
216339,0
216346,1
216349,0
216350,1
216351,1
216353,0
216355,0
216364,0
216387,1
216392,1
216393,0
216399,0
216416,0
216433,0
216435,0
216442,1
216458,1
216461,0
216468,1
216469,1
216471,1
216473,0
216475,0
216496,0
216510,0
216511,0
216515,0
216516,1
216521,0
216532,0
216548,1
216551,0
216560,1
216562,0
216563,1
216565,0
216582,0
216587,1
216589,0
216597,0
216606,1
216607,0
216608,0
216621,1
216622,1
216627,0
216636,0
216647,0
216655,1
216659,1
216666,1
216676,0
216677,0
216679,1
216681,1
216686,0
216687,0
216694,0
216697,0
216714,0
216719,1
216720,1
216721,0
216723,1
216740,0
216746,1
216747,0
216751,0
216758,1
216768,0
216778,1
216786,0
216801,0
216802,0
216807,1
216808,1
216810,0
216818,1
216823,0
216826,1
216827,0
216828,0
216840,0
216844,0
216845,0
216851,0
216857,1
216858,1
216862,0
216874,1
216880,0
216900,0
216902,1
216903,0
216904,1
216931,0
216936,0
216938,0
216952,1
216954,0
216955,0
216961,1
216981,1
216985,1
216992,1
216995,1
216997,0
216998,0
216999,1
217022,1
217034,1
217038,1
217050,1
217055,1
217064,0
217071,0
217078,1
217083,0
217084,1
217086,0
217096,1
217101,1
217109,1
217118,0
217121,1
217125,1
217130,0
217136,0
217137,1
217143,1
217148,0
217155,1
217162,1
217172,1
217174,0
217175,0
217177,1
217178,1
217192,0
217220,1
217221,0
217223,0
217232,0
217243,0
217248,0
217250,0
217271,0
217283,0
217297,1
217323,1
217326,0
217334,0
217338,1
217341,0
217342,0
217355,1
217362,0
217366,1
217367,0
217371,1
217383,1
217401,0
217404,0
217419,1
217422,0
217423,0
217427,0
217429,1
217430,1
217441,1
217444,0
217465,0
217471,1
217488,1
217493,0
217509,1
217510,0
217511,1
217519,0
217522,1
217562,0
217574,1
217577,1
217579,1
217596,0
217602,0
217612,1
217632,1
217635,1
217636,1
217638,1
217639,1
217651,0
217652,1
217663,0
217669,1
217686,0
217699,1
217700,0
217703,0
217706,0
217714,1
217732,1
217736,0
217749,1
217763,1
217770,1
217771,1
217772,1
217776,1
217777,0
217778,1
217782,1
217790,1
217792,0
217793,0
217795,0
217796,0
217800,1
217804,0
217807,1
217846,1
